Student ID,Spartans Email Address
8bb0cf6eb9b17d0f7d22b456f121257dc1254e1f01665370476383ea776df414,2d779d25c2e3deb154d58e227192b2eac73eb487aab4919c6b0200726ebbbe6d
cde5074206440a140f05436558165e08da3bc81d724c6cb31d4aeb898c4deaef,0ed9e29550fe12566d57ab99a2c47515c5dd81d3307575e90e889fbc1ab40658
bdb5553979b6028d2b33cd0a9af3019b3fba97cbd2700b3c950c92170056d73c,b4db742d365dac19d86b0277a4a5620fe2c059db78de06b1ec85ca8d585eae5b
1bed7647a88d77d8b987064143379fe87cacf16ce4e9747825a0af91cb0176d8,4868faae570d18bb849f302a9828ad48e52d778e7f50500dba27dfe0d29ab191
bd2d75e3ed36f7d24225cb0433e9b3c76e538158bb7e4e03a9afbddb30044c8a,2f4c76255bb3d9b1eb9e560e7b32c13fd7e91c409e7b16497d5ad54749b30121
fbd19743bc6b51bac9ca74b3d05ae7936ca439e14ca44d308eeff2014562ddc5,1b58a23d8c87316d9a6ae8de084a54ef11090559b802edbaef620f3ad989580c
c9b3d9c1560dd8a4f60f6ef5f914be1df45d6fd8fdc1a54623f68df9d6582838,c19fe9ec0d2a20eee9a988f78f70ac531114bbf6b62f06d628b98acadfc66dba
803676321422f8658d21c6d7340cd81dcc9355badadce0829a35ae5d3eb0f44e,2f01572785137ba4369c46dbde17e26c075c6f9a3df8c86075b1cc93af348036
77488dcf53aa66d1e0a00197b74dadc72c3b85b20fd5e4f9f9ab9e95cb97f19f,9f9e1fac1f72e2ea8e0a498f962f91354abeefae024b9b4e0640004b8b389dcc
0b604858547dc2053e21f2391aae3ce457e6131aa477d0d74400f044562b9da3,310f55dda23893e9b39e1c98eeca80f423a59d7db088cb937100b1aa945db498
478cbae9fd99e3920b84378a9fefe759139eac3a090c26ed4115a8155ebf5f2a,50c4bab47f98be68096b3ef6f1cac862c5e4a2da06a58ae8cfe26a5239d5db34
be3234544628b9b90a7fcac44215b0c6be93f6d1d1eea5191b1f883b974b7c59,916abbcdfc9500b032c4d4f869ae0bb49e2e5a916252ef4a905683e71ff0cb78
cea998fa3ca29ecba612b00c5b7bf1faf7595669cd8df2e88ebaf2660b63a4c6,f8683e0db32cc0cb2aa20e8db90991d02e7e905da5d8305305db1d41044da4fa
1bed3bd5dced185f66e75f63b9b65ea672dc4c5969425c5c146d701aa0ed0988,7a01fc05bcb0eef2fc2574699500437b1589a7eb07d16b8bee1c249a32335c39
df4067ae47c6d70dcceb9d5b0d1765a4fbcab1d7c31d3d45959a71f31c78a450,3c90cf9114ee5b4a4b03a6269ee8497c516df56654c2715f9f65ddcf752f388c
c4ea7063764eaf22ce696f04aec5952dcc1a2272ecd484b96968fceec0f8eb5a,b0763820369d7a3c7428db528099d7a4b2d8e829d60048d9eebf17e80f3b56a4
596e906d96388abb91a9a42cdab61b262467581f06355b84f2bc4c44f7c8827a,b74659c8a1252cfe65ac8ef32b727b61ea765a9f47282d74fbc505242474e766
872fd434a85bca8e1b3164b09d2e3740f52b1c329946510520ee2778e304c25c,e455a133522b92b84a8e85cc09b28ea649a15f0e4ab77e1fd9d9fbf33b3d49a2
0f9562f7ecd5acc81cd68e0ae81af66d1fe2d087e6c62c2ac0d63e3eb0457ce8,6a08199fe9641c0433b4301e5b4dda31e70c54d4f98010c4424591240455dae2
29751f65e10b01450d4795a466974c6a7b44f2c88e1a04f0bce041d29b3bcb95,2b80884dfd23e36a7c2b14a2a7673d32cb5d32418670c3255b83b46cb72eb283
ad1052680cf95b7e84e825a4fef19d295e8f8d0a6b7e0a18ac065f7623d4103e,64cab227f55e74ab4689f9fe07b60169ffbd799220a9fcbf1a0e13b9a1e4c9b4
cbf46a7d00c465468ba296b4899bcfe430860fbfabbc84919ea289aa1781f22b,1cc5f6fa777eb2b7200a0ab5ad91364ac9e645713d998a78f182a7f6dc083241
6d191c42f2ebd6a5b5a5be1aaff351f63279a3917a60af9e3a20b6ee319a3253,c354857272fb92d311e66c0f57b0a8d08ee514f09da6bfff46e3b748e8ff4499
c9a6d270167327e95d96a789f00ddbd934859babef6fb679f5ab8eb9c17d4ba7,9308d543d9e40d47333ed161b58f89312645a386ba9d88622ea018ed7650f22d
737395a3780650a3370d39638f1de55b3f72130dcf5a0a6578cfdc4b2eeb9cde,9dc0a500e12fb3db53a9f4069e3f0b0742ca7d003423631c85ec38046b816e34
66fdd7147aed580710b567aec117adc868951788a2890b29c0c31c09dfbc8485,45cdecd953fa9477841cfb33f98f0a9ffaea2217a962132c8dd45abaeed9a11a
3ecc73d3be840ff049121a4cca5e00d1684641ea1e95ae72b8cdff1483c2f56f,925b33ac7fe834863ce5273513ed8cb58470a82d98e1e7120b50bff7c882db9d
4d24b2d2ca54f42748b15b32e674d27db5e89355aee786d6cbf44707bb16223e,7a5d8f105955550e4f226308f2297489bebe2f35a81aefd3af59f2447140f86a
83b8361a25c5cea2665f43233da5879c8ae1aa147b731641aaf79ba16209a3b4,25836a82c5e995aae80e15e9e239ea8331bf5c3c9f823fe63ed52543eae4194c
7647ded5a1d875739fe82bbb0e148a7a70efddcb54bb1af3aed60da3d60d1c6b,634ad8bc6100ce0b8be528614b7f5684354fffc1a5ffecd203a27db66178d952
d0bd8eefcc6ae1f4198a39d9ba3dcd0f021716c6e8e9b74504782b0bf21ed271,c25cdad95d36937fb425c1c1ac8b21cfb9fbf3c875e634ced0d5079697ce6885
4a3213da90b3f01d66ab7aaa48a20bd428e5225aa98ebaea0eed65593db10e1c,0e27ddac1eb8359fb340c792e3f5d12368a2b535b46e422a5aab3bef9dbb9133
daea2212da7a46bb80384a6c8df49decb865e9fe79728086df1018b0ef4e9144,8486a6769b918347fbbd88d6f34fc572de299b001a39b55ed774b7ad586054fe
